BEGIN_EPT
AnchorID: 9767  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9767
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 15 0
1 5 0
1 6 0
1 9 0
2 7 0
2 8 0
2 10 0
3 10 0
3 19 0
4 14 0
4 19 0
5 1 0
5 7 0
5 29 0
5 30 0
6 1 0
6 8 0
6 31 0
6 32 0
7 2 0
7 5 0
7 35 0
7 36 0
8 2 0
8 6 0
8 33 0
8 34 0
9 1 0
9 12 0
9 37 0
9 38 0
10 2 0
10 3 0
10 11 0
11 10 0
11 13 0
11 14 0
12 9 0
12 17 0
12 18 0
13 11 0
13 15 0
13 16 0
14 0 0
14 4 0
14 11 0
15 0 0
15 13 0
15 20 0
16 13 0
16 23 0
16 24 0
17 12 0
17 21 0
17 39 0
18 12 0
18 22 0
18 40 0
19 3 0
19 4 0
19 41 0
20 15 0
20 42 0
20 43 0
20 44 0
21 17 0
21 25 0
21 47 0
22 18 0
22 25 0
22 48 0
23 16 0
23 26 0
23 45 0
24 16 0
24 27 0
24 46 0
25 21 0
25 22 0
25 49 0
26 23 0
26 28 0
26 50 0
27 24 0
27 28 0
27 51 0
28 26 0
28 27 0
28 52 0
29 5 0
30 5 0
31 6 0
32 6 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 17 0
40 18 0
41 19 0
42 20 0
43 20 0
44 20 0
45 23 0
46 24 0
47 21 0
48 22 0
49 25 0
50 26 0
51 27 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9767
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 20 0 0
