BEGIN_EPT
AnchorID: 22529  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22529
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 44
NodeLabels
17 0 0 2 3 2 2 2 2 2 2 2 2 2 3 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
9 7 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
20 21 0
20 22 0
21 20 0
22 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22529
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 14 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 14 0 3 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 44
NodeLabels
17 0 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
9 7 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
20 21 0
20 22 0
21 20 0
22 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22529
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 22 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 42
NodeLabels
17 0 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
9 7 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22529
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 1 0 0 2
AccumulatedOpsCount: 3
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 0 0 17 3
AccumulatedOp: 0 1 0 0 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 23
NumEdges: 40
NodeLabels
3 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 20 0
2 0 0
2 17 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
9 7 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22529
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 12 21 0 0
AccumulatedOp: 0 2 0 0 3
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 17 0 3 23
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27853
